Symbol,Name,Sector,Asset Class,Market Value,Weight(%),Notional Value,Quantity,CUSIP,ISIN,SEDOL,Accrual Date
MYGN,MYRIAD GENETICS INC,Health Care,Equity,"$180,506.04 ",0,"180,506.04","22,451.00",62855J104,US62855J1043,2614153,-
HTZ,HERTZ GLOBAL HLDGS INC,Industrials,Equity,"$180,570.87 ",0,"180,570.87","35,199.00",42806J700,US42806J7000,BNM5672,-
QNST,QUINSTREET INC,Communication,Equity,"$180,881.70 ",0,"180,881.70","12,230.00",74874Q100,US74874Q1004,B3PGPB9,-
HOV,HOVNANIAN ENTERPRISES INC CLASS A,Consumer Discretionary,Equity,"$181,306.84 ",0,"181,306.84","1,508.00",442487401,US4424874018,BJ5KPZ7,-
UFCS,UNITED FIRE GROUP INC,Financials,Equity,"$178,477.92 ",0,"178,477.92","5,904.00",910340108,US9103401082,B4WXG84,-
AHCO,ADAPTHEALTH CORP,Health Care,Equity,"$178,838.07 ",0,"178,838.07","19,893.00",00653Q102,US00653Q1022,BKDRF35,-
GLUE,MONTE ROSA THERAPEUTICS INC,Health Care,Equity,"$179,745.80 ",0,"179,745.80","13,988.00",61225M102,US61225M1027,BP7KZP7,-
PRSU,PURSUIT ATTRACTIONS AND HOSPITALIT,Consumer Discretionary,Equity,"$176,406.56 ",0,"176,406.56","4,972.00",92552R406,US92552R4065,B01KGF5,-
AOSL,ALPHA AND OMEGA SEMICONDUCTOR LTD,Information Technology,Equity,"$176,721.88 ",0,"176,721.88","6,298.00",-,BMG6331P1041,B5Q3KZ2,-
CCBG,CAPITAL CITY BANK INC,Financials,Equity,"$175,244.50 ",0,"175,244.50","4,505.00",139674105,US1396741050,2186759,-
RGR,STURM RUGER INC,Consumer Discretionary,Equity,"$172,990.39 ",0,"172,990.39","4,079.00",864159108,US8641591081,2856289,-
WVE,WAVE LIFE SCIENCES LTD,Health Care,Equity,"$173,215.44 ",0,"173,215.44","19,161.00",-,SG9999014716,BYZG9R0,-
KE,KIMBALL ELECTRONICS INC,Information Technology,Equity,"$173,257.92 ",0,"173,257.92","5,959.00",49428J109,US49428J1097,BRKFN59,-
RUSHB,RUSH ENTERPRISES INC CLASS B,Industrials,Equity,"$173,780.64 ",0,"173,780.64","3,312.00",781846308,US7818463082,2966865,-
INDI,INDIE SEMICONDUCTOR INC CLASS A,Information Technology,Equity,"$174,118.32 ",0,"174,118.32","32,364.00",45569U101,US45569U1016,BP4W0C8,-
MTUS,METALLUS INC,Materials,Equity,"$174,492.80 ",0,"174,492.80","9,920.00",887399103,US8873991033,BNBPMX1,-
AEHR,AEHR TEST SYSTEMS,Information Technology,Equity,"$174,496.86 ",0,"174,496.86","6,714.00",00760J108,US00760J1088,2096977,-
FIP,FTAI INFRASTRUCTURE INC,Industrials,Equity,"$171,504.78 ",0,"171,504.78","32,117.00",35953C106,US35953C1062,BPSJQ05,-
